PCA_0,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7
2109.6656102987304,782.151824841919,753.870128976183,1487.7473732520014,-1183.9033056019114,347.8765252385631,1084.3383383771159,316.082648604349
1743.6388792321693,-1029.2424316768672,-1497.2019228116885,2110.938476281897,553.7317850382284,718.942170920494,-895.4018690622331,-207.14272707939313
-5648.6779493951035,-1738.9336916292953,-1238.8274096620366,-129.35225864866004,286.91692620175365,849.5896912496834,-758.3122203001383,344.3980582982225
29362.96697758563,4557.512467510044,1966.6342889174316,-1073.5354943139453,489.70685984527415,743.4863455903434,72.79566780953276,635.6443910692961
-6492.908455205607,1485.8740316513936,-626.6097395452622,552.3530252672872,500.5364393547481,-362.46471356817807,-31.40839708148499,444.20047747105417
23098.29534837427,-2089.302554678123,-4146.384627450221,4143.26206574232,2631.383418569584,-2142.151234601922,-241.41637141990262,-273.81809624771284
2889.65632641173,468.8430351661982,3426.390159719662,684.2240303453459,-449.4096073068841,547.5067023234394,-157.61924902414236,49.201153912579166
13993.873693753458,1927.3402604831685,2330.7524953317015,-269.5131926704274,-83.6711571162991,279.3544701336114,-125.33892588307009,103.98909593802797
23098.295277036803,-2089.3024511745575,-4146.384658244084,4143.262067639894,2631.38339935898,-2142.15098657021,-241.4164173802036,-273.8178867362641
1743.63893951329,-1029.242532384522,-1497.2018431388326,2110.9385277538977,553.7319201577651,718.9420067446393,-895.4018703133531,-207.14307577963513
9291.773255006143,476.66999273156136,969.9712392210663,-714.8215983117558,-1061.9551623575976,594.8832028898439,-777.1197287900876,-201.35699092786845
29362.967053550186,4557.512356448993,1966.6343258732177,-1073.535492772814,489.70688939624006,743.4860850086577,72.7957132503952,635.644155023319
2109.665550017609,782.1519255495735,753.8700493033276,1487.7473217800018,-1183.9034407214483,347.876689414418,1084.3383396282359,316.0829973045908
4008.2542104510667,-808.5880683947421,-2029.5396488666695,3295.630546723074,-2549.3213199029565,-105.89347255146588,1213.5145993072201,321.6006872018937
-11845.41990806031,1696.265813958205,-565.4012154123261,125.09803167089817,1318.0710138985594,537.4871392455904,671.7536699680588,648.2733314367302
7105.231287002956,447.8751624579948,-1956.894830840404,3748.7131903799523,-1985.7376327343181,651.1084796492707,470.7563617080595,-252.92276195243892
4008.254296238274,-808.5882107618104,-2029.5395352272235,3295.6306171504016,-2549.321127783848,-105.89370590701238,1213.5145951927764,321.600192234366
2896.07612590288,-933.1835225375329,-2463.123064646512,37.63894612945602,682.8990853148446,90.18226614948513,32.87709173456156,-791.7275358572965
-7179.108437645986,-1231.1553617897366,-509.1355057181364,-1198.2713122537011,-83.16469162885483,-660.140524917082,508.66094263230985,-226.59645204948717
13368.751205504608,4356.0940605605665,-1040.1789060175342,-1776.902498392914,-935.6145265651049,627.0512299640138,-342.5727755513493,507.2038128775174
13368.751285834165,4356.093942370098,-1040.1788632488515,-1776.9024936078476,-935.6144872594745,627.050957543209,-342.57273060050375,507.2035517999771
6520.787168558945,-641.0921203027414,110.03657364301436,-870.0378779211542,-1935.9506117092928,-676.6910099158894,-307.5305449299857,-193.2039666433243
-2815.5950123200637,-3514.572669427347,-1192.488050721889,433.5458128291922,855.9628666631131,252.33441341824116,-433.6034664082763,-42.03618101269879
-2865.9920349670906,-2698.058555292011,-1280.2561100328758,1342.8149218149797,544.9668146165465,-1092.0354881478136,-1898.0157330871177,158.79190355252092
-11351.487341040469,1621.6027461523713,288.1998707487825,312.6159638994296,1276.8831363786578,-435.39523192285696,167.01094817923965,472.0301337266878
-2815.5950537864373,-3514.572614712613,-1192.4880417362642,433.54583692602864,855.9629142067489,252.33458043114175,-433.60351572191803,-42.03614280009957
7426.13967127132,915.4674975854189,-273.3092630967211,-726.1739096458637,-373.56365682152,226.36999103852654,-473.05831348161576,-809.7704996875973
-227.35489653482006,-4737.1841674686375,591.0877749400834,-2059.785759962416,-1900.3183275691183,-583.0299297344179,-2074.8938412326033,-410.39156863253686
-10302.025796642149,47.37309532446774,1520.0430603990737,-1167.3772883956526,519.3967246709543,-1075.483191531679,266.1409285856595,373.0723500574238
-5776.149851880088,-255.3889572497762,1697.8434954013803,-87.25273425305033,-288.91545943299576,552.5100606362956,-487.333545224984,215.36799485159554
-11351.48746106377,1621.602944437688,288.1997115169494,312.61586802890884,1276.8828677506458,-435.3949057093797,167.01095613704078,472.03082502462956
-227.35499567912498,-4737.184003285248,591.0876435129202,-2059.78584031632,-1900.31854953792,-583.0296601506607,-2074.893835618688,-410.39099706735385
1776.6978118309482,-1528.821684786278,-1977.085319625459,2500.112279363613,-1503.915747170211,-787.0801818600645,944.9434145284002,146.7653293884836
1776.6978564931119,-1528.8217599832885,-1977.0852607524514,2500.1123192280925,-1503.9156469550464,-787.0803036729045,944.9434150306699,146.76507025676943
-5031.695730584871,445.6907564209055,-4400.749785553187,565.6452502191839,-1152.669230063668,983.5033051342978,887.1519593917469,1790.2388993555057
-2865.991954637535,-2698.0586734824797,-1280.2560672641928,1342.814926600046,544.966853922176,-1092.035760568618,-1898.0156881362732,158.79164247498
662.6800851473976,-1493.3126542058217,1011.3337036072597,994.9393404692711,-666.8103732337381,739.0736734442518,-639.4416723022467,838.6891760598844
-7728.830851658806,1366.248882817512,-1229.809642809435,3425.1247023047335,2160.8926532661458,288.99437806387806,-1166.121153034822,1928.9570998598506
15559.491802875289,2583.2485598235608,1713.1670726751456,-563.8041890053628,-45.498512496559,469.72654569259885,-204.24001963433602,-219.1169715660803
-7179.108354120637,-1231.1555004624806,-509.13539509082125,-1198.271243507319,-83.1645045644259,-660.1407521378266,508.66093877178383,-226.59693404614356
202.6090664800703,789.188328884135,910.4993534546591,1562.3480063156996,-2630.9526635845436,-2673.437952177588,3547.827540727702,694.9659474998812
-10302.025865915362,47.373210719023625,1520.0429687513988,-1167.3773465502966,519.3965694563898,-1075.483002966731,266.14093084623545,373.07275032375713
2896.0761882482498,-933.1836113541982,-2463.1230458274676,37.638937549236054,682.8990844304183,90.18204250686574,32.87713870431838,-791.7276938026539
-5776.14976172788,-255.38910674626229,1697.8436148537244,-87.25266058178971,-288.9152575592217,552.5098154416296,-487.3335498294451,215.36747485250345
6520.787279590152,-641.0923039011567,110.03672090002792,-870.0377887332764,-1935.9503631763082,-676.6913117402751,-307.53055187832985,-193.2046063751744
-5031.69582073708,445.69090591739183,-4400.74990500553,565.6451765479229,-1152.669431937442,983.5035503289635,887.1519639962074,1790.2394193545979
4313.018287168984,1891.0066040023978,-510.84388174722926,926.0824383328445,-876.3245023563518,-3775.0528983548643,465.8765285471564,540.3927622273842
7426.139731552442,915.4673968777641,-273.3091834238655,-726.173858173863,-373.5635217019834,226.36982686267115,-473.058314732736,-809.7708483878399
4313.018347450105,1891.0065032947452,-510.8438020743728,926.0824898048448,-876.3243672368149,-3775.053062530721,465.87652729603684,540.392413527142
202.60911114223356,789.1882536871233,910.4994123276656,1562.348046180178,-2630.9525633693784,-2673.4380739904286,3547.827541229972,694.9656883681675
-7728.830821248775,1366.2488308986894,-1229.8096029160663,3425.1247315774744,2160.892721631446,288.99429490683445,-1166.1211509326015,1928.9569224584586
662.6799561320031,-1493.3124412336028,1011.3335324006088,994.9392379161075,-666.810661956777,739.074024046822,-639.4416633349889,838.6899189239186
15559.49175448107,2583.248641116188,1713.167008832139,-563.8042316433896,-45.49862105191337,469.72667762782686,-204.2400197176447,-219.11669103250418
56.63018877005885,660.1166069875369,1585.3373938065047,983.1136126760963,-635.7725066673675,15.917805277386712,-445.8207457390199,-116.63115076800356
56.63029460570152,660.1164471376529,1585.3374705417775,983.1136364164887,-635.7724103621654,15.917463676890817,-445.8207036514979,-116.63155811282994
7488.485826390448,-5516.563322960814,-837.8282552347997,-812.6852037511817,1641.8366201475417,338.41560713290113,1270.0943209739587,-443.30434964981146
6249.7469469156995,-8520.771139637933,3225.0225283016,-278.5358106171786,-69.25139378108474,545.2532660345444,-1447.9115843948373,695.7703809573694
-5959.957997346559,-1423.589418694676,-323.1514497489879,-239.83777481684763,393.20108060942806,819.9234087928678,-119.79528927080612,-770.854122325756
-4362.250340870177,-196.12798717599247,1804.5894200505488,456.02741967774,-644.9793942892799,145.87358786879716,210.04566551617526,-235.77073314433667
-4362.25041540343,-196.12786319014953,1804.5893213980542,456.02735761400055,-644.9795612586819,145.87379070044904,210.04566836724558,-235.77030271377242
6249.747021448952,-8520.771263623777,3225.0226269540954,-278.5357485534391,-69.25122681168213,545.2530632028916,-1447.911587245908,695.7699505268064
7488.485874784667,-5516.563404253442,-837.8281913917955,-812.6851611131543,1641.8367287028966,338.4154751976728,1270.0943210572675,-443.30463018338776
-5959.958071879812,-1423.5892947088334,-323.15154840148256,-239.8378368805872,393.2009136400255,819.9236116245196,-119.79528641973602,-770.853691895192
2430.076309219175,2421.893165183097,-118.65161471051145,453.37282233067697,127.87138268566225,1242.6320151478246,-190.11863127108427,-461.6033863663989
-7238.510166335512,-1631.6051080147445,2880.4151039247804,-2136.7392135123573,-475.42745913483054,-913.6108060026498,-499.4851924173653,179.63377353740626
-6542.947327252287,717.8131138981317,-266.83159647335464,454.50563629317986,-492.21639021491325,403.78784884595717,379.45315316099646,800.6155329322119
9357.42687089986,1122.2833315135695,-1901.972089935553,1926.438434429738,116.24491021490508,-1971.7894942937512,355.02322870642104,181.4592719871259
-2900.023702731421,2077.65676651773,736.8639337529421,758.1481241385466,-446.4302330631497,433.18207978173183,268.1465328449098,-101.83154876613575
-8875.31620279618,394.9661653529838,120.52535306243092,335.20893427036856,782.6485614034605,704.7653969847042,-234.2032682814077,-194.37233835617718
-6865.406503607497,914.8522730415142,876.0301889878446,656.8697488115533,-257.015994961387,259.6188692860072,634.936550075861,35.10168234264337
-6620.233157845315,-1459.1669734870816,1750.197706182664,-485.0237668247997,308.7670833871479,-1334.3267762990117,-580.9584911685643,479.10096718280494
-4327.983746493587,-322.11100532694803,2110.6537837332844,258.8240098590028,-430.12805284212124,410.2019593602105,-435.58401728921353,-488.24812287248005
-5936.972948666206,-1822.5053729905028,3032.220202068766,-631.4882515457116,488.8624631982963,-505.39076464208443,-156.40748727170367,181.64949492564352
5527.702823706243,2074.4501824500644,967.8338499111322,184.49913563826618,-164.45155195818552,880.43586548609,-366.0441486204893,-206.55282075296947
1926.4392107673787,1381.0557210783888,1127.158947224918,-25.472096291646295,-232.60381507390693,-1288.8835569162911,892.4267149013905,538.634044681107
9273.973273986378,651.2739620436568,-236.24130803097327,-352.2832269682293,3470.623398789045,-935.2509198254822,910.8341840331509,-197.4926940636812
5632.504089734843,-443.13630695979697,-3398.0576520042446,1049.9728367713078,-544.8943857621647,-251.01069476972194,926.8694724096924,-494.06965196855083
-6865.406457578508,914.8521956120484,876.0302496810601,656.8697896918148,-257.0158916917158,259.618743765949,634.936550424691,35.1014153727238
-4948.799891710939,1022.2099178620858,-899.8872351772044,155.8689862422596,1499.1343081797388,212.87816113537343,574.6360812932703,690.5708178840688
-11618.056909683843,998.5754242979856,1881.973526776881,-1006.2297479233085,393.3803363303913,-1793.302577927385,-119.61541338988022,134.5572344514729
-5402.457694746752,-1319.7617571476844,-1707.7567507233223,-206.5083181696188,-160.5450223104529,299.039721290702,-64.43071155258173,-717.3559076439974
5527.702913858457,2074.450032953579,967.8339693634764,184.49920930952658,-164.45135008441125,880.4356202914234,-366.0441532249501,-206.5533407520615
-5402.457755027874,-1319.7616564400305,-1707.7568303961766,-206.50836964161888,-160.5451574299895,299.03988546655825,-64.4307103014617,-717.3555589437561
145.05516924595605,17.077721287289428,2268.0910158098113,370.7358357074809,-623.4479055406546,435.5526450439539,-333.16836864447737,-392.52259135078936
2430.0762788091442,2421.8932171019205,-118.65165460387888,453.37279305793646,127.87131432036186,1242.6320983048686,-190.11863337330533,-461.6032089650064
5632.504138129061,-443.13638825242333,-3398.057588161239,1049.9728794093342,-544.8942772068099,-251.01082670495097,926.8694724930008,-494.06993250212685
2814.0175040308354,404.59444701449286,3027.387380715226,532.7464429992315,-478.51195368363307,484.1673552752325,-220.36730226996207,-132.27068831170166
7488.485817398355,-5516.563308273914,-837.8282672096199,-812.6852104338233,1641.8366000525143,338.41563152199313,1270.0943219834146,-443.3042980837195
-16114.102156409166,4115.563983441469,954.7582476304385,668.4284206835595,1915.03585869862,-296.9888225635447,1134.5557510703322,-884.7107824503931
-6726.877051669887,786.2895219632876,991.5824372662255,353.3285257334644,-110.25328260069234,72.25079161490126,41.259677844613485,-627.1554031689221
1268.0780994716845,2036.0603805812584,876.6345837998798,137.49291296996233,88.28535284933729,628.2571971192715,-29.45678637276212,-217.87003205946178
-4812.52258042514,-238.34466873423054,3097.464201244731,507.3182620488169,-330.84470568510864,544.133947091131,-421.2950426938887,-299.7772292257736
12197.742048651313,2283.6153501553704,-6198.983875177136,-4971.602604252223,-125.90601552223517,-1446.7582656648576,-1046.67646167331,-1088.6630842762422
2814.0175544893023,404.5943776128557,3027.387383704419,532.7464255850383,-478.5119811322403,484.16716387323925,-220.36725396577654,-132.27077809039324
-10489.729280503474,702.2203356870185,-1248.4850969037045,-879.4546397035022,393.95651771037774,296.40475203368,-13.448561110089576,315.84844305661585
-2838.2990492732697,1504.4244226900735,1092.3723526830313,187.8352699979842,195.0432511049138,503.7524610074272,646.2159137330257,-254.3421195849895
-9184.436556441202,-447.42390409995085,-1038.037283529096,-1251.722125748225,110.791425276763,-623.2379105389737,-66.94353618902231,-560.2258810085511
-4491.464823564529,1149.5691363352123,1522.3851264343452,749.6108924070996,-345.27335424221434,247.3610953777756,155.69281361366433,-437.40035680449324
358.1661239491045,-1528.9003267738713,2205.850478585731,652.7391227206691,-1553.0799830751387,-893.5319551389118,1180.769580939302,304.6173563619886
-12805.839336373578,1847.1426546226808,62.63838947730939,-887.9587328544847,532.7978798768773,-508.56598665099443,162.5790246955226,-665.8747145676043
-6509.169305575497,-2060.694536941244,-1671.9896603971092,-1658.1476999034578,-443.3089784841005,-58.360479256820035,-643.2904033727544,-657.5529822097014
1094.7141703906104,-906.511344767234,-2885.134228710415,2775.5678232151777,-1523.134333471746,1086.3055605352104,-134.35295449183874,-462.82478638572854
-3627.3429108412906,-183.020976475014,-2364.5315673767627,-154.2258884933068,-473.9955858199115,-352.63142551081944,-154.21749874117648,-1132.9916918721126
-5686.828403930797,-74.95574650469152,-1665.0244214702886,181.28881129227304,-740.2076170089491,77.32568801288323,633.2985601784533,-123.37748360714575
-1714.1348101992803,-854.5138855313475,2880.6869738475925,833.2311419353805,-1046.1324454900198,201.8857933480777,-116.90976235067862,18.83018071988865
118.12509316802624,85.50247736136728,1934.642775838804,429.32115707407434,-0.8657248889232096,98.66273362561294,-82.52954911076871,-253.11777792647288
-1267.0203916141354,-1466.8441899662675,-2189.4280475040205,2245.6566799851885,-341.3498321868711,1230.7393822662216,-645.7375388715042,400.9972491970954
-3627.3428534549766,-183.02107245454235,-2364.5314915589374,-154.2258391726368,-473.99545716952923,-352.6315818351407,-154.217499667324,-1132.9920239717803
8619.88713014359,1866.1804349906877,1967.8194626500408,106.65243046776219,-191.45195065018922,578.6588845656306,-135.6738859090377,-256.54786337983995
-7289.912239895054,90.73748534922234,-429.39709407758164,-586.2106571942174,-651.9947214406507,-556.6127791582578,1066.2136062732227,28.922565338414866
-61.20400673557821,1677.2807652082906,1040.3230440600998,2693.52560838642,623.7611848376418,2299.8988288194078,453.62725735023173,-293.842403877672
-2221.9067864398407,-5170.10268481392,2449.7255040126834,-3110.505311111662,-1105.8743295506667,-48.81966080498181,-557.1044730005061,104.00623941301605
118.12517669337333,85.50233868862269,1934.6428864661186,429.3212258204569,-0.8655378244934491,98.6625064048689,-82.52955297129498,-253.1182599231292
9528.60220447568,2966.538786838393,1237.5464823125628,-1403.286826205897,-101.13706985622727,172.97180506483096,-383.41242614445116,119.70674882175473
1874.9122855241014,-1058.3511545690578,-1429.8801020545397,3156.2456926009295,-1259.5091613754214,1776.3615587897882,-503.93420828775163,-609.4737120964635
-8227.613575493824,1768.6831404266793,-2025.2356997910958,635.9069101468402,-485.5402163626255,832.0513207935576,-33.91125699607468,522.4340023261543
-9004.91770391641,-23.089433337201882,-2480.703058643319,-510.92109498210806,457.14187595561464,704.6624871478832,-316.4703078140862,472.1365024156299
-2575.0388552849813,-214.47888583991582,1647.9757816480833,238.23926661666368,-283.5643272890633,310.06030183213653,-329.3786134916234,-251.6566452603158
-1867.3207963945176,-770.7832931002862,-3296.1876709226062,493.03898374307744,-844.0892784507131,-460.7387837225563,602.3065303942454,-43.41735568006413
-1867.320865667733,-770.7831777057304,-3296.1877625702805,493.03892558843364,-844.0894336652774,-460.7385951576087,602.3065326548223,-43.41695541373002
9528.602252869903,2966.5387055457677,1237.5465461555666,-1403.2867835678708,-101.13696130087251,172.97167312960204,-383.4124260611428,119.70646828817868
-9004.917656359437,-23.08951326233937,-2480.70299591528,-510.92105296629853,457.1419826399336,704.6623574835083,-316.4703076367887,472.1362266833417
410.3273845150844,766.1054616290643,-2353.0674316773,-940.4953855107341,-266.7385906545535,-343.5931876531708,994.7333496153595,-695.0684139607114
-1714.1347661700638,-854.5139596945581,2880.687031877699,833.2311813294724,-1046.1323466893311,201.88567325196868,-116.90976177735334,18.829925217877015
-5686.828354008597,-74.95583029298982,-1665.0243555924612,181.28885506584817,-740.2075050389471,77.32555193333877,633.2985600902299,-123.37777290309005
8619.887204676843,1866.1803110048447,1967.8195613025364,106.65249253150158,-191.45178368078646,578.6586817339784,-135.6738887601081,-256.54829381040446
-1106.6709092084575,-1608.6266932832043,-2483.9299793082514,2180.045112239645,-254.57830159623498,671.8875496999733,-377.9377719107037,-41.64464116613402
-9742.841673575404,-205.3113492161673,2823.9693009665366,-1254.1658312580705,383.28695879103486,-1701.2510082228096,15.04385797255043,359.9572298718546
-1786.6710527405367,1807.8997317200772,832.9639275235778,885.333678402361,-575.6779974782112,220.7565290049745,-472.2559755057255,758.0383254543236
3784.5002414554865,-951.1959411947208,-2442.444110151897,1042.9082345701088,-28.173768973621314,481.947409439442,1270.386518911614,-406.9868567697852
-5519.929892087626,-1005.7724158424752,-1678.7071195524684,520.6339124497839,260.285752986793,422.1511973234035,-150.4433635861784,-207.10727565320843
-8198.47106430957,-1092.327148452464,2303.4826512251293,-1253.5734628217617,325.08579837841427,-1271.972824498718,91.90641131959433,149.31031519349781
24085.13035217336,4588.373363264877,1507.948755404674,-756.5711834609062,-25.85232645626225,1007.9625520460005,-391.3657283350472,281.49966711808776
