0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
-2.5984694553150782,3.6438307890609245,0.17344741432233413,0.1303509828807079,7.375206879248385,1.0492846522653325,1.0932369076062791,-1.241662301384892,-1.7730157204686385,-2.5684895171570794,0.29559461160186257,0.5955792502099326,-1.5788935090780034,-0.7195014265550084,2.1889485507097937,-2.641637748315437
12.035180062765312,4.533170989192021,-4.902616982069068,-3.3573727925853136,-3.628923163920319,2.5038324590213183,-1.0604751313412557,-1.393485784467427,1.23186827636016,-0.2526568555466927,-1.7671824356331056,0.16376353583259123,-0.7659423409162371,0.5525115868973707,-0.14949232237635018,-0.40376022276874335
8.624435754565784,-2.101565937097603,5.585100480091629,2.1542739855269395,0.7774611148670605,0.8613232295318096,2.680690974013178,1.4757461753458143,2.9527934335836328,1.3220193840575543,4.164192455255719,-0.22392511330112919,1.7893131125204853,-1.4337807252401475,0.4449826587257867,-2.537374865950256
12.037248995166328,4.515679000354302,-4.88516070758944,-3.346032405419767,-3.6265116340328514,2.4756857543624524,-1.105934293785132,-1.430942397501437,1.232393422500877,-0.24129772458300958,-1.771858180200172,0.18335348709446925,-0.7762899726761787,0.6155683985877012,-0.10316210510430696,-0.37353594419952185
5.378630423265404,-17.85899349934415,-1.8926059434032867,5.065802431414703,1.799541103938819,0.02277700996601717,3.0593486444456346,-1.5397452257200062,-2.9721418842514082,-1.8350171670571362,-2.741972925131197,1.3914155155950239,-1.2271364244176532,-1.8913391554534904,-1.1772687802044628,-0.21992635925484605
6.214978026365426,-15.14049869008791,5.294625427743394,4.561854258214737,2.1780176632759867,3.264787048018059,0.7425083326755382,4.417034186248836,1.5097542687235377,2.1002253142270066,5.110149565595957,-1.1556509152292698,3.2740242846776497,0.9011107457783751,0.05186482747838472,-1.8924670400223707
8.607863085184508,-2.081880072416225,5.5793667544767835,2.136026139012953,0.7478365796305528,0.8520206786050051,2.7106367647808476,1.522178823199904,2.996032707296603,1.309865488020065,4.17744643510628,-0.26309131793245777,1.834855651617854,-1.438937514215148,0.3548092056332116,-2.5020985870968397
-15.463003832829417,-1.2020743320452976,-0.3573338523140688,-1.5659460167126884,-1.1869808890795501,-0.29324427798582886,1.2772959284303305,-2.2394921049656507,0.28812711810693603,-1.7476679144380798,1.757090602611465,-0.029894716730385407,-0.18202248232932106,-0.7573590221926647,-0.061973404277991806,0.8986186047511091
-0.5269753740862704,6.588866590205649,-1.4983807605341246,1.1133096595126222,4.926640136871586,2.567462879848934,1.5182629719571334,0.982741255204747,-1.372287672675836,0.1325360983822177,-0.9481655522696028,-1.5890747649493129,-1.5568816641749692,1.8727619477131965,2.1405646409397177,-1.714731377981112
-0.524906441685254,6.57137460136793,-1.480924486054497,1.1246500466781686,4.929051666759054,2.539316175190068,1.4728038095132572,0.945284642170737,-1.371762526535119,0.14389522934590082,-0.9528412968366692,-1.5694848136874349,-1.5672292959349108,1.935818759403527,2.186894858211761,-1.6845070994118905
6.217046958766442,-15.157990678925628,5.312081702223022,4.573194645380283,2.1804291931634543,3.236640343359193,0.6970491702316619,4.379577573214826,1.5102794148642547,2.1115844451906898,5.10547382102889,-1.1360609639673918,3.263676652917708,0.9641675574687056,0.09819504475042795,-1.8622427614531492
-2.6005383877160946,3.6613227778986435,0.15599113984270652,0.11901059571516148,7.372795349360917,1.0774313569241984,1.1386960700501554,-1.204205688350882,-1.7735408666093555,-2.5798486481207625,0.300270356168929,0.5759892989480546,-1.5685458773180618,-0.7825582382453389,2.1426183334377504,-2.6718620268846585
5.380699355666421,-17.87648548818187,-1.875149668923659,5.077142818580249,1.8019526338262866,-0.005369694692848759,3.0138894820017583,-1.577201838754016,-2.9716167381106913,-1.8236580360934531,-2.7466486696982635,1.4110054668569019,-1.2374840561775948,-1.82828234376316,-1.1309385629324196,-0.18970208068562455
-14.973271794897752,-1.5466491575975247,-0.2639447571489919,1.161833481811446,-6.534333262071322,-2.053685125807975,-0.18537260132442768,-0.5430525730496054,1.6288722708833419,-0.7571444692376085,0.9109753011082384,-1.2658199804012946,-1.6164878413247183,-0.42344897952646754,1.6425542308266172,0.5136156800794645
4.248992781904972,-12.775387389608861,4.296093541955231,5.137091716286079,0.5945918266132195,4.823002037807999,-0.33240658772422105,3.2889843720420906,0.5963306181845436,2.4066557897004897,4.086576065852333,0.26581272689703883,4.4940560033728625,1.8944865650476808,-0.9937436601224933,-1.9979565519556695
6.420828372932039,5.4337808661965035,2.078080387370079,-1.8784785056962503,0.1164301807748509,-1.546224227476789,5.5182484034412855,0.34312591740177556,-2.5754636868783005,2.554325805376815,-0.11154365401889293,7.161621835475895,-2.1507406767070947,-0.289290965780165,2.735649073096434,0.3520644245574036
13.36518492953967,4.235108261042988,0.02088942930508919,2.2940045403186726,-3.434374225080923,0.6255126047509603,-2.4830784378208044,-1.7235776266334168,0.12830471937354915,0.858483426915247,-0.8579115851892682,-0.9367450749113657,-0.4272047753074043,0.05526418532662625,-1.1892697457362325,-0.7762684823843771
8.396671490945769,-1.0805159525142978,7.95487408593107,1.0407036174248538,-1.7841497998586178,5.421592570400534,3.549327733187096,-1.0511617526566877,-0.8306947239742568,-0.19781047950587433,6.549950568351631,-0.12242264045318627,-0.7789802263988292,-2.1099583005364844,-1.4726880705717948,2.3645295550298164
-14.331387173107956,-2.0543126280920463,0.04297984683655409,0.28463291489834674,-7.104978670986505,-2.63198020355885,1.0199849856084229,0.6788768685611428,1.9037312792814722,-1.2396259526424358,0.758863512279206,-1.0528911626575743,-0.18275701554917845,-0.182275276921811,1.3737886635744037,0.7953431307533427
6.422897305333056,5.4162888773587845,2.0955366618497067,-1.8671381185307039,0.11884171066231852,-1.574370932135655,5.472789240997409,0.3056693043677656,-2.5749385407375835,2.565684936340498,-0.11621939858595937,7.181211786737773,-2.1610883084670363,-0.2262341540898345,2.781979290368477,0.3822887031266251
8.344906231558229,4.973595172066702,4.029292703996379,2.388752888918938,-3.4410448300266037,7.257002372423361,-1.9718637310742642,-5.165254560764376,-4.119739343655092,-0.6329870434535706,-0.4602905811920111,-0.5277107527311806,-1.519423594334512,0.4914814265297953,-0.24323670959161192,0.05195996328122199
-2.3787755327762725,-4.045249058750862,-1.1137859588024455,-2.9306228120587083,4.627455226515531,-1.1528644009930962,-1.5848038578517154,1.7648856541440026,2.7438587128488017,-2.232312202653813,-0.6541695934585835,0.3190061229383706,1.08083737735152,-2.4825907914109573,-0.3292074200123264,0.2200770200020994
-1.6326206263216951,-0.3064201238805282,11.746165740463367,-6.622776022896223,0.811149287954982,0.3448913309370498,2.876516830323961,2.5828910201278727,-0.9357587177040134,-0.7075974163275807,-0.8894697491869703,-0.23028493933920202,3.537322733101978,-2.6093771724289194,1.3781713417955195,0.2605946817776239
4.246923849503956,-12.757895400771142,4.278637267475603,5.125751329120533,0.5921802967257519,4.851148742466865,-0.2869474252803448,3.3264409850761005,0.5958054720438266,2.3952966587368065,4.0912518104194,0.24622277563516082,4.504403635132804,1.8314297533573503,-1.0400738773945366,-2.028180830524891
10.1231312584692,3.103724529869707,5.631944627688928,2.93358025533906,-0.3287949808236714,-0.6333192637892702,-1.195258481521023,-2.9962627559183272,-2.1463148997914647,-5.985688093162179,1.3823758683101228,0.9315502801843984,-3.065340048082906,-0.8571687207359826,1.2762984771917658,-0.9272739651594586
-1.620185821742452,-0.2911220108864683,11.716986917118957,-6.627208950713329,0.8359507634165544,0.4104872911815862,2.937489364444044,2.611371598341803,-0.9800482836984177,-0.7181617822174577,-0.8933722399033979,-0.23029863723162947,3.5124754575244923,-2.73033400683458,1.375684360344008,0.16486984578576447
-14.32931824070694,-2.0718046169297653,0.0604361213161817,0.29597330206389316,-7.102567141099037,-2.660126908217716,0.9745258231645466,0.6414202555271329,1.9042564254221892,-1.2282668216787527,0.7541877677121396,-1.0333012113956963,-0.19310464730912003,-0.1192184652314805,1.4201188808464469,0.8255674093225642
10.295830076465453,7.319893574171834,1.6367523787849696,4.22165982542386,-1.0194908925100785,-2.41479897682476,-0.88750569133731,-2.673923521181611,-5.2409149978834355,-1.556102095651361,0.4173205031853211,-0.46007843984262176,1.040409047095613,1.2638594243558647,-0.8061651544487023,1.3603809498000508
8.332471426978985,4.958297059072642,4.058471527340789,2.3931858167360445,-3.465846305488176,7.191406412178825,-2.032836265194347,-5.193735138978306,-4.075449777660688,-0.6224226775636935,-0.45638809047558354,-0.5276970548387532,-1.4945763187570265,0.612438260935456,-0.24074972814010054,0.14768479927308142
8.394602558544753,-1.0630239636765788,7.937417811451442,1.0293632302593072,-1.7865613297460854,5.4497392750594,3.594786895630972,-1.0137051396226777,-0.8312198701149738,-0.20916961046955745,6.554626312918697,-0.14201259171506428,-0.7686325946388877,-2.173015112226815,-1.519018287843838,2.334305276460595
-5.30445980225016,2.720648878994666,-1.1106677063837034,0.11267458998997908,8.288390274637862,1.384076190508372,0.241335393279964,3.318403786157809,0.7175551971425218,4.240816075494485,-0.40913858535014336,-1.7050596590339662,-1.9467234969731675,1.7957496494263903,0.3886653109469904,1.1135799882332762
13.367253861940686,4.2176162722052695,0.0383457037847168,2.305344927484219,-3.431962695193455,0.5973659000920943,-2.5285376002646807,-1.7610342396674268,0.12882986551426612,0.8698425578789302,-0.8625873297563347,-0.9171551236494877,-0.4375524070673459,0.11832099701695675,-1.1429395284641892,-0.7460442038151556
-14.971202862496735,-1.5641411464352437,-0.2464884826693643,1.1731738689769924,-6.5319217321838545,-2.081831830466841,-0.23083176376830394,-0.5805091860836153,1.6293974170240588,-0.7457853382739253,0.906299556541172,-1.2462300291394166,-1.62683547308466,-0.36039216783613703,1.6888844480986605,0.543839958648686
-5.302390869849144,2.703156890156947,-1.0932114319040758,0.1240149771555255,8.29080180452533,1.3559294858495061,0.19587623083608774,3.280947173123799,0.7180803432832388,4.252175206458168,-0.4138143299172098,-1.6854697077720882,-1.957071128733109,1.8588064611167208,0.43499552821903364,1.1438042668024977
-13.609495975421428,-1.0330989875466496,3.6261551792186726,2.4457863816406995,-2.1400936661873833,-1.2144216037735638,2.390523880687258,-2.543891632485642,3.708330322873513,-2.0931580513203514,-0.46305210405282593,-0.5630790484919985,2.2328613342967034,-0.25343478917107687,0.8543909650094823,0.4772199009103426
-14.705046213559822,-1.372465198615366,-1.2906766899043518,0.4707799252224488,-3.576774611470059,-1.3122221772786231,1.822688534431891,-0.8752445569307774,1.8735619633059164,-1.6783916881693528,1.261576835594287,-1.4082814966487835,-1.520094809972802,-0.5107399102107291,0.27587542414731625,1.373325343768304
9.454628073486452,3.9480380305560594,1.9239622459713783,-2.8453032350902507,-1.7742743989336993,6.01462664065781,1.4355930586090597,-4.916310381760271,-2.310508151958089,-5.5171450653164005,1.0018741864260379,-1.2577213304908281,-2.1816514187717235,-0.8666796980514713,-0.4810849916213874,-0.9476762853690893
9.442193268907209,3.9327399175619995,1.9531410693157878,-2.8408703072731445,-1.7990758743952717,5.949030680413274,1.3746205244889769,-4.944790959974201,-2.2662185859636845,-5.506580699426523,1.0057766771424654,-1.2577076325984007,-2.156804143194238,-0.7457228636458106,-0.478598010169876,-0.8519514493772299
6.8388677053557,2.8750811689540576,6.773623173573349,6.761262719606465,-1.8546736868418647,2.0677305654776874,1.3959146350539697,-3.6367498518177004,-6.365991310835557,-2.3018240567653865,1.556336292787828,2.230960025986065,0.0016389020933085252,1.383036923016546,1.741449409970313,-1.1448043957357634
-6.322941621406542,0.8758082869613357,2.634816225365907,0.5567365689528851,-3.944757754522823,-0.4596685230769523,8.091949377260425,-0.2447952140784153,1.5788360848548582,-0.2681938849950775,-0.6173139663039994,0.7493186511062637,-0.4334761086010653,1.8932446696406886,-0.5741956164282656,-1.6157189632815157
-9.843746095227075,1.6710667065442326,1.43691211049594,2.400935416770411,-4.767860429767778,-1.5308885092953202,5.889714833927686,-2.665047376000785,2.316030943978677,-2.6657736295609378,-0.437446285320871,-0.07888311703021023,-1.399626254830948,-0.2324634398517369,0.21701636522053025,-2.465229596868391
0.861749362054165,-11.557482539129406,-2.8042276345056933,-3.1781377937783626,2.82099672201634,-4.332643497207954,2.2368688319005674,1.9109891256505689,1.182324817259488,1.1982204292693361,0.09479690510423106,-0.09945833684275018,-0.29122526451050973,-2.180963495185816,-0.39911762658740546,0.25420642329425003
-6.310506816827299,0.8911063999553956,2.6056374020214976,0.5523036411357789,-3.9199562790612505,-0.3940725628324159,8.152921911380508,-0.21631463586448518,1.534546518860454,-0.2787582508849546,-0.6212164570204269,0.7493049532138363,-0.45832338417855084,1.772287835235028,-0.5766825978797769,-1.711443799273375
-13.629995260205291,0.40403429937799373,-3.140284769867967,2.8932529671376814,-0.12622232879744133,-0.05720306482889903,-2.040378835004072,-0.8327772091024359,-0.9537113381311499,-1.5667909164086313,2.3775111896311163,-0.5081705304826406,0.13154481311849042,-0.7567482734771307,-1.425424759811327,0.11180062358505372
-7.032387391143202,-2.3863878232902698,3.4422858103548926,1.9565007519508888,11.816406557473933,1.5565640692968614,-2.1427037834722604,-4.518619981343414,3.1798276975629527,3.0424367057663058,0.3560599163249205,1.7635376873771533,3.5798446581990806,3.847735106416698,-3.8201634445988035,-0.6974298330351769
