Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
0.11764706,0.0,0.0,0.029411765,0.0,0.0,0.11764706,0.0,1.5882353,0.0,0.5882353,0.7941176,0.20588236,1.7352941,0.23529412,0.44117647,0.0,0.0,0.0,0.05882353,0.0,0.0,0.05882353,0.44117647,0.23529412,0.0,0.85294116,0.0,0.0,0.1764706,0.44117647,0.029411765,0.029411765,0.0,0.0,0.11764706,0.0882353,0.0,0.0,0.14705883,0.0,0.0,0.0,0.1764706,0.05882353,0.11764706,0.14705883,0.029411765,0.0,0.0,0.0
0.05882353,0.0,0.0,0.0,0.05882353,0.0,0.0,0.029411765,0.20588236,0.0882353,0.20588236,0.0882353,0.0,0.23529412,0.0,0.05882353,0.029411765,0.0,0.11764706,0.14705883,0.14705883,0.14705883,0.1764706,0.23529412,0.0,0.0,0.0,0.23529412,0.05882353,0.7647059,0.5,0.20588236,0.5588235,0.0,0.2647059,0.0882353,0.23529412,0.0882353,0.05882353,0.0,0.0,0.38235295,0.05882353,0.0882353,0.0882353,0.5882353,0.0,1.117647,0.0,0.029411765,0.0
0.23529412,0.029411765,0.32352942,0.0,0.0882353,0.05882353,0.0,0.14705883,0.64705884,0.0,0.029411765,0.32352942,0.0,0.44117647,0.0,0.05882353,0.0,0.0882353,0.029411765,0.61764705,1.0588236,0.11764706,1.3529412,0.9117647,0.0,0.5588235,0.29411766,0.23529412,0.0882353,0.20588236,0.1764706,0.32352942,0.11764706,0.0,0.0,0.3529412,0.11764706,0.0882353,0.0882353,0.5,0.0882353,0.14705883,0.0,0.0,0.029411765,0.2647059,0.05882353,0.44117647,0.11764706,0.0,0.0
0.0882353,0.029411765,0.0,0.05882353,0.0,0.11764706,0.5,0.23529412,1.3529412,0.4117647,0.7058824,1.0588236,0.1764706,1.3529412,0.05882353,0.05882353,0.0,0.0,0.0,0.05882353,0.029411765,0.2647059,0.20588236,0.20588236,0.0,0.0882353,0.029411765,0.0882353,0.14705883,0.14705883,0.0,0.1764706,0.2647059,0.0,0.0,0.05882353,0.0,0.05882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411765,0.05882353,0.11764706,0.0,0.0,0.0
1.9117647,1.0294118,0.0882353,0.20588236,0.14705883,0.5294118,0.5882353,0.29411766,0.20588236,0.88235295,0.05882353,0.0,0.0882353,0.32352942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2647059,0.0,0.14705883,0.0,0.0,0.0,0.1764706,0.0,0.0,0.0,0.0,0.0,0.7352941,0.47058824,0.0,0.0,0.0,0.0,0.5,0.029411765,0.1764706,0.11764706,0.0,0.5294118,0.0,0.23529412,1.1470588,0.1764706
1.0294118,0.23529412,0.20588236,0.05882353,0.0,0.3529412,0.29411766,0.05882353,0.0,0.9411765,0.11764706,0.11764706,0.0,0.11764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2647059,0.0,0.0882353,0.0,0.0,0.0,0.0882353,0.0,0.0,0.0,0.0882353,0.0,0.64705884,0.4117647,0.23529412,0.0,0.0,0.23529412,0.3529412,0.0,0.11764706,0.29411766,0.2647059,0.61764705,0.20588236,0.23529412,1.3235294,0.23529412
0.0,0.0882353,0.11764706,0.0,0.0,0.0,0.0,0.0,0.029411765,0.11764706,0.0,0.0882353,0.0,0.0,0.0,0.0,0.0882353,0.11764706,0.14705883,0.3529412,0.05882353,0.5,0.3529412,0.4117647,0.0,0.05882353,0.29411766,0.20588236,0.85294116,0.5882353,0.7352941,0.7352941,3.6176472,0.0,0.0,0.0,0.1764706,0.29411766,0.029411765,0.6764706,0.029411765,0.0,0.0,0.0,0.0,0.32352942,0.0,0.0,0.0,0.0,0.0
1.5294118,1.6470588,0.5294118,0.32352942,0.20588236,0.38235295,0.3529412,0.3529412,0.11764706,0.5588235,0.0,0.0,0.0,0.29411766,0.0,0.0,0.0,0.0,0.0,0.11764706,0.0,0.11764706,0.05882353,0.38235295,0.0,0.2647059,0.0,0.0,0.0,0.14705883,0.0,0.0,0.0,0.11764706,0.0,0.4117647,0.38235295,0.0,0.0,0.0,0.0,0.20588236,0.0,0.29411766,0.29411766,0.05882353,0.38235295,0.0,0.05882353,0.5588235,0.0882353
1.4705882,0.6764706,0.11764706,0.0,0.38235295,0.23529412,0.11764706,0.38235295,0.3529412,0.88235295,0.05882353,0.14705883,0.1764706,0.05882353,0.0882353,0.0,0.0,0.0,0.0,0.0,0.20588236,0.0,0.0,0.32352942,0.0,0.05882353,0.0,0.0,0.05882353,0.05882353,0.0,0.0,0.0,0.0,0.0,0.5588235,0.5,0.0882353,0.0,0.0,0.0882353,0.05882353,0.0,0.14705883,0.32352942,0.029411765,0.38235295,0.05882353,0.0,0.5882353,0.0
0.14705883,0.0,0.0,0.0,0.0,0.0,0.14705883,0.11764706,1.0,0.0,0.23529412,0.23529412,0.0,0.5588235,0.0,0.0,0.0,0.14705883,0.14705883,0.0,0.20588236,0.4117647,0.11764706,0.23529412,0.0,0.14705883,0.0882353,0.20588236,0.11764706,0.0,0.0,0.3529412,0.32352942,0.0,0.11764706,0.2647059,0.0,0.0,0.1764706,0.05882353,0.1764706,0.0,0.0882353,0.0,0.029411765,0.05882353,0.0,0.2647059,0.029411765,0.0,0.0
0.14705883,0.05882353,0.29411766,0.5,0.0882353,0.0882353,0.0,0.0,0.0,0.05882353,0.0,0.0,0.0,0.11764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0882353,0.0,0.0,0.0,0.0,0.0,0.0,0.05882353,0.0,0.0,0.0,0.0,0.11764706,0.05882353,0.0,0.0,0.0,0.0,0.0,0.0,3.2941177,2.5882354,0.1764706,0.029411765,0.20588236,0.0,0.11764706,0.0
0.3529412,0.11764706,0.0,0.0,0.0,0.0,0.0882353,0.23529412,1.117647,0.0882353,0.1764706,0.14705883,0.1764706,1.2941177,0.0882353,0.0,0.0,0.0,0.0,0.0,0.1764706,0.5,0.32352942,0.14705883,0.0,0.0882353,0.11764706,0.029411765,0.0882353,0.0,0.11764706,0.3529412,0.61764705,0.0,0.0882353,0.14705883,0.0,0.0,0.0,0.2647059,0.029411765,0.0,0.0,0.0,0.029411765,0.05882353,0.0,0.029411765,0.0,0.0,0.0
0.11764706,0.0,0.38235295,0.4117647,0.3529412,0.38235295,0.1764706,0.029411765,0.1764706,0.0,0.0,0.14705883,0.0,0.5294118,0.0,0.0,0.0882353,0.0,0.0,0.05882353,0.0,0.0882353,0.0,0.1764706,0.0,0.0,0.0882353,0.05882353,0.0,0.0,0.0,0.0,0.11764706,0.0882353,0.11764706,0.1764706,0.0882353,0.0,0.0,0.0,0.0,0.1764706,0.0,2.5882354,2.0,0.11764706,0.0,0.1764706,0.0882353,0.0,0.05882353
0.20588236,0.0,0.29411766,0.0,0.5588235,0.4117647,0.0882353,0.14705883,0.11764706,0.0,0.20588236,0.23529412,0.0,0.44117647,0.0,0.0,0.11764706,0.05882353,0.0882353,0.0,0.0,0.0882353,0.0882353,0.14705883,0.0882353,0.0,0.0,0.0,0.0,0.0,0.11764706,0.0,0.0,0.5,0.05882353,1.0588236,0.5,0.1764706,0.3529412,0.0882353,0.61764705,0.7647059,0.1764706,0.44117647,0.1764706,0.32352942,0.23529412,0.32352942,0.7058824,0.5882353,0.05882353
0.20588236,0.0,0.2647059,0.0,0.20588236,0.29411766,0.38235295,0.44117647,0.32352942,0.5294118,0.0,0.64705884,0.0,0.9705882,0.0,0.0,0.029411765,0.0,0.0,0.0,0.0,0.0,0.0882353,0.05882353,0.0,0.0,0.20588236,0.05882353,0.0,1.0588236,0.7058824,0.0,0.0,0.0,0.0,0.2647059,0.4117647,0.0882353,0.0,0.32352942,0.11764706,0.3529412,0.0,0.8235294,0.38235295,0.5,0.1764706,0.23529412,0.47058824,0.0,0.0
0.20588236,0.0882353,0.88235295,0.5588235,0.29411766,0.5588235,0.7647059,0.29411766,0.4117647,0.0,0.11764706,0.20588236,0.20588236,1.2352941,0.0,0.1764706,0.7647059,0.0,0.0,0.029411765,0.0,0.11764706,0.0,0.5,0.029411765,0.0,0.0,0.0,0.05882353,0.029411765,0.0,0.0882353,0.0,0.0882353,0.0,0.14705883,0.0,0.11764706,0.05882353,0.0,0.20588236,0.3529412,0.0,0.9117647,0.7352941,0.4117647,0.32352942,0.32352942,0.1764706,0.0,0.0
0.5882353,0.0,0.29411766,0.11764706,0.05882353,0.029411765,0.11764706,0.05882353,0.8235294,0.0,0.1764706,0.23529412,0.0,0.8235294,0.20588236,0.11764706,0.38235295,0.0,0.0,0.0,0.05882353,0.0,0.0,0.0,0.029411765,0.029411765,0.05882353,0.0,0.0,0.0,0.05882353,0.05882353,0.0,0.0,0.0882353,0.20588236,0.11764706,0.0,0.0,0.0,0.3529412,0.1764706,0.0882353,0.4117647,0.0882353,0.029411765,0.0,0.029411765,0.05882353,0.29411766,0.0
1.117647,1.2941177,0.38235295,0.14705883,0.0,0.29411766,0.05882353,0.11764706,0.44117647,0.88235295,0.0882353,0.0882353,0.14705883,0.29411766,0.0,0.0,0.0,0.0,0.0,0.029411765,0.1764706,0.0,0.2647059,0.29411766,0.0,0.20588236,0.0,0.0,0.0,0.05882353,0.029411765,0.0882353,0.0,0.0,0.0,0.3529412,0.14705883,0.0,0.0,0.0,0.0882353,0.029411765,0.0,0.0,0.14705883,0.0882353,0.0882353,0.14705883,0.0,0.2647059,0.0
0.23529412,0.0882353,0.11764706,0.05882353,0.1764706,0.0,0.14705883,0.3529412,0.9705882,0.0,0.05882353,0.44117647,0.0,0.7647059,0.0,0.0882353,0.0,0.0,0.0,0.44117647,0.44117647,0.29411766,0.9705882,0.8235294,0.0,0.0,0.2647059,0.1764706,0.029411765,0.029411765,0.11764706,0.0,0.0,0.0882353,0.0,0.11764706,0.029411765,0.05882353,0.32352942,0.11764706,0.0,0.0,0.0,0.0,0.05882353,0.0,0.11764706,0.05882353,0.0882353,0.0,0.0
0.14705883,0.0,0.32352942,0.029411765,0.1764706,0.0,0.38235295,0.5,0.5294118,0.0,0.38235295,0.0882353,0.0,0.9411765,0.1764706,0.38235295,0.47058824,0.0,0.0,0.2647059,0.14705883,0.0882353,0.38235295,0.20588236,0.0,0.14705883,0.029411765,0.0,0.0,0.0,0.0,0.0,0.0,0.23529412,0.0,0.8235294,0.14705883,0.0,0.0882353,0.20588236,0.11764706,0.0,0.14705883,0.23529412,0.11764706,0.0,0.0,0.14705883,0.29411766,0.20588236,0.0
0.9117647,0.32352942,0.4117647,0.0882353,0.0,0.05882353,0.5588235,0.23529412,0.029411765,0.7058824,0.029411765,0.0,0.1764706,0.47058824,0.0,0.0882353,0.0,0.0,0.0,0.0882353,0.0882353,0.0,0.0,0.2647059,0.0,0.029411765,0.0,0.0,0.0882353,0.05882353,0.0,0.0,0.0,0.0,0.0,0.05882353,0.0882353,0.11764706,0.0,0.0,0.0882353,0.0,0.0,0.029411765,0.32352942,0.0882353,0.6764706,0.11764706,0.14705883,1.3529412,0.14705883
0.03333333,0.0,0.0,0.06666667,0.0,0.1,0.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666667,0.5,0.03333333,0.26666668,0.03333333,0.0,0.16666667,0.33333334,0.5,0.4,0.46666667,0.3,1.6,0.23333333,0.0,0.43333334,0.23333333,0.03333333,0.1,0.53333336,0.0,0.03333333,0.0,0.0,0.06666667,0.3,0.1,0.06666667,0.06666667,0.33333334,0.0
1.1666666,0.8,0.16666667,0.1,0.53333336,0.33333334,0.73333335,0.0,0.76666665,0.6666667,0.53333336,0.16666667,0.13333334,0.96666664,0.03333333,0.1,0.0,0.0,0.0,0.0,0.13333334,0.0,0.03333333,0.3,0.0,0.33333334,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.0,0.23333333,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.1,0.4,0.1,0.26666668,0.0,0.06666667,0.6333333,0.0
0.16666667,0.2,0.0,0.33333334,0.0,0.0,0.1,0.0,1.2333333,0.26666668,0.8,0.6,0.06666667,1.4333333,0.23333333,0.1,0.0,0.0,0.0,0.0,0.13333334,0.0,0.1,0.03333333,0.0,0.0,0.16666667,0.0,0.03333333,0.16666667,0.2,0.1,0.03333333,0.0,0.0,0.13333334,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.03333333,0.13333334,0.1,0.06666667,0.23333333,0.0,0.06666667,0.06666667
0.76666665,0.56666666,0.16666667,0.03333333,0.0,0.13333334,0.56666666,0.1,1.2666667,0.73333335,0.96666664,0.93333334,0.5,2.3,0.1,0.33333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.0,0.1,0.03333333,0.0,0.1,0.0,0.0,0.1,0.26666668,0.0,0.0,0.0,0.0,0.13333334,0.0,0.1,0.4,0.33333334,0.13333334,0.26666668,0.13333334,0.13333334,0.06666667
0.3,0.0,0.9,1.4333333,0.73333335,0.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666667,0.0,0.06666667,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,2.8333333,2.7,0.13333334,0.03333333,0.1,0.0,0.1,0.0
0.2,0.26666668,0.1,0.13333334,0.0,0.06666667,0.5,0.1,1.3666667,0.9,1.3666667,0.6333333,0.36666667,1.6666666,0.0,0.0,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.6666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.6666667,0.0,0.06666667,0.06666667,0.16666667,0.16666667,0.23333333,0.6,0.33333334,0.06666667
0.3,0.1,0.36666667,1.3333334,0.2,0.23333333,0.23333333,0.0,0.06666667,0.0,0.1,0.0,0.0,0.46666667,0.0,0.0,0.0,0.0,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.23333333,0.0,0.26666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0333333,1.4,0.13333334,0.16666667,0.16666667,0.2,0.1,0.0
0.33333334,0.0,0.46666667,0.0,0.1,0.0,0.16666667,0.0,0.3,0.16666667,0.0,0.23333333,0.0,0.6,0.6333333,0.4,0.0,0.0,0.03333333,0.0,0.1,0.06666667,0.0,0.0,0.0,0.0,0.5,0.36666667,0.23333333,0.33333334,0.73333335,0.06666667,0.0,0.0,0.0,0.23333333,0.0,0.1,0.0,0.13333334,0.03333333,0.43333334,0.0,0.36666667,0.03333333,0.3,0.0,1.0333333,0.16666667,0.0,0.0
0.16666667,0.0,0.1,0.0,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.13333334,0.73333335,0.13333334,1.1333333,0.43333334,0.4,0.0,0.0,0.2,0.0,0.6333333,0.6666667,0.6666667,0.33333334,1.4666667,0.0,0.3,0.0,0.1,0.1,0.13333334,0.73333335,0.06666667,0.43333334,0.1,0.23333333,0.0,0.0,0.4,0.1,0.1,0.06666667,0.0
0.6,0.1,0.13333334,0.0,0.16666667,0.16666667,0.0,0.0,1.2,0.6333333,0.3,0.26666668,0.6333333,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.23333333,0.0,0.36666667,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.16666667,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.23333333,0.0,0.2,0.13333334,0.13333334,0.36666667,0.0
0.03333333,0.0,0.0,0.0,0.0,0.0,0.13333334,0.0,0.3,0.0,0.1,0.1,0.1,0.8,0.8666667,0.46666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333334,0.3,0.8333333,0.23333333,0.36666667,0.3,0.03333333,0.06666667,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.03333333,0.3,0.0,0.1,0.13333334,0.23333333,0.03333333,0.76666665,0.2,0.06666667,0.06666667
0.1,0.13333334,0.1,0.0,0.1,0.03333333,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.13333334,0.0,0.0,0.16666667,0.16666667,0.23333333,0.1,0.23333333,0.0,0.0,0.0,0.3,0.4,0.5,0.33333334,0.16666667,1.1,0.2,0.26666668,0.36666667,0.06666667,0.1,0.0,0.36666667,0.13333334,0.3,0.03333333,0.1,0.06666667,0.06666667,0.33333334,0.36666667,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333334,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73333335,0.7,0.5,0.8333333,0.56666666,0.0,0.0,0.6666667,0.2,0.4,0.13333334,0.23333333,0.26666668,0.73333335,0.03333333,0.06666667,0.2,0.1,0.1,0.03333333,0.1,0.0,0.13333334,0.16666667,0.3,0.0,0.03333333,0.0,0.0,0.0,0.03333333,0.0
0.06666667,0.1,0.1,0.03333333,0.16666667,0.16666667,0.13333334,0.23333333,0.06666667,0.06666667,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.13333334,0.0,0.8666667,0.26666668,1.7333333,0.06666667,0.16666667,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0666667,0.0,0.0,0.0,0.0,0.73333335,0.13333334,0.0,0.13333334,0.26666668,0.1,0.1,0.06666667,1.0333333,0.23333333,0.06666667
0.23333333,0.0,0.0,0.0,0.23333333,0.0,0.03333333,0.0,0.23333333,0.0,0.2,0.0,0.0,0.76666665,0.1,0.23333333,0.1,0.0,0.1,0.33333334,0.1,0.1,0.2,0.1,0.0,0.0,0.2,0.2,0.13333334,0.1,0.13333334,0.26666668,0.13333334,0.0,0.1,0.13333334,0.0,0.13333334,0.1,0.46666667,0.0,0.06666667,0.0,0.0,0.0,0.0,0.1,0.0,0.16666667,0.06666667,0.0
0.36666667,0.03333333,0.26666668,0.0,0.13333334,0.0,0.13333334,0.0,0.26666668,0.53333336,0.13333334,0.0,0.0,0.46666667,0.0,0.0,0.03333333,0.0,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.03333333,0.0,0.0,0.2,0.0,0.06666667,0.06666667,0.0,0.0,0.1,0.43333334,0.13333334,0.26666668,0.0,0.1,0.6,0.13333334,0.13333334,0.56666666,0.36666667,0.06666667,1.9333333,0.2,0.2,0.0
0.43333334,0.0,0.0,0.0,0.33333334,0.0,0.0,0.1,0.13333334,0.0,0.0,0.0,0.0,0.13333334,0.0,0.0,0.0,0.0,0.0,0.16666667,0.06666667,0.0,0.06666667,0.93333334,0.23333333,1.0,0.0,0.0,0.0,0.16666667,0.0,0.16666667,0.0,0.3,0.06666667,0.8666667,0.1,0.0,0.0,0.16666667,0.5,0.33333334,0.1,0.1,0.0,0.0,0.1,0.06666667,0.5,0.1,0.0
0.16666667,0.0,0.0,0.0,0.06666667,0.0,0.03333333,0.0,0.23333333,0.0,0.0,0.0,0.0,0.26666668,0.0,0.0,0.0,0.0,0.03333333,0.33333334,1.1,0.06666667,0.8333333,0.13333334,0.0,0.0,0.56666666,0.9,0.5,0.2,0.0,0.0,0.1,0.2,0.13333334,0.26666668,0.0,0.0,0.23333333,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
0.2,0.0,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,0.0,0.0,0.0,0.0,0.03333333,0.1,0.3,0.36666667,0.36666667,0.8,4.0666666,0.0,0.13333334,0.16666667,0.3,0.4,0.0,0.23333333,0.0,0.0,0.26666668,0.0,0.0,0.73333335,0.06666667,0.0,0.0,0.0,0.0
0.56666666,0.16666667,0.5,0.4,0.1,0.53333336,0.9,0.23333333,1.3666667,0.56666666,1.0666667,0.26666668,0.4,1.2333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333334,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.16666667,0.33333334,0.0,0.3,0.0,0.1,0.23333333,0.6,0.23333333,0.26666668,0.0,0.03333333,0.0,0.0,0.2,0.06666667,0.13333334,0.4,0.0,0.06666667,0.0
0.1,0.0,0.0,0.0,0.0,0.06666667,0.06666667,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.13333334,0.0,0.2,0.0,0.0,0.1,0.16666667,0.8,1.5666667,1.3,0.36666667,0.16666667,0.0,0.1,0.16666667,0.26666668,0.0,0.06666667,0.03333333,0.0,0.06666667,0.0,0.0,0.0,0.4,0.0,0.23333333,0.0,0.0,0.0
0.3,0.0,0.0,0.1,0.23333333,0.0,0.0,0.06666667,0.2,0.13333334,0.06666667,0.0,0.0,0.0,0.0,0.0,0.03333333,0.1,0.53333336,0.6333333,0.56666666,0.36666667,0.46666667,0.06666667,0.0,0.0,0.1,0.0,0.1,0.06666667,0.3,0.06666667,0.6,0.13333334,0.43333334,0.36666667,0.1,0.2,0.33333334,0.9,0.3,0.2,0.0,0.0,0.16666667,0.1,0.06666667,0.16666667,0.2,0.1,0.0
